grid_id,description,event_year,event_date,restore_date,nerc_region,demand_loss_mw,affected_customers
1,Severe Weather Thunderstorms,2014,6/30/14,7/1/14,RFC,null,127000
2,Severe Weather Thunderstorms,2014,6/30/14,7/1/14,MRO,424,120000
3,Fuel Supply Emergency Coal,2014,6/27/14,null,MRO,null,null
4,Physical Attack Vandalism,2014,6/24/14,6/24/14,SERC,null,null
5,Physical Attack Vandalism,2014,6/19/14,6/19/14,SERC,null,null
6,Physical Attack Vandalism,2014,6/18/14,6/18/14,WECC,null,null
7,Severe Weather Thunderstorms,2014,6/18/14,6/20/14,RFC,null,138802
8,Severe Weather Thunderstorms,2014,6/15/14,6/15/14,MRO,null,55951
9,Suspected Physical Attack,2014,6/12/14,6/12/14,ERCOT,null,null
10,Physical Attack Vandalism,2014,6/11/14,6/11/14,SERC,null,null
11,Suspected Physical Attack,2014,6/11/14,6/11/14,WECC,null,null
12,Severe Weather Thunderstorms,2014,6/10/14,6/11/14,RFC,null,66383
13,Electrical System Islanding,2014,6/9/14,6/9/14,WECC,null,null
14,Severe Weather Thunderstorms,2014,6/7/14,6/8/14,SERC,217,65000
15,Fuel Supply Emergency Coal,2014,6/6/14,null,ERCOT,null,null
16,Severe Weather Thunderstorms,2014,6/5/14,6/7/14,SERC,494,38500
17,Severe Weather Thunderstorms,2014,6/5/14,6/5/14,SERC,null,56475
18,Electrical System Islanding,2014,6/3/14,6/3/14,WECC,338,null
19,Physical Attack Vandalism,2014,6/3/14,6/3/14,ERCOT,null,null
20,Physical Attack Vandalism,2014,5/27/14,5/27/14,WECC,null,null
21,Electrical System Separation Islanding,2014,5/26/14,5/26/14,WECC,null,null
22,Physical Attack Vandalism,2014,5/23/14,5/25/14,SERC,null,null
23,Physical Attack Vandalism,2014,5/20/14,5/20/14,WECC,null,null
24,Public Appeal to Reduce Electricity Usage Wild Fires,2014,5/16/14,5/16/14,WECC,3900,1400000
25,Public Appeal to Reduce Electricity Usage Wild Fires,2014,5/15/14,null,WECC,3300,1400000
26,Suspected Physical Attack,2014,5/15/14,5/15/14,RFC,null,null
27,Public Appeal to Reduce Electricity Usage Wild Fires,2014,5/14/14,null,WECC,null,426
28,Physical Attack Vandalism,2014,5/12/14,5/12/14,WECC,null,null
29,Physical Attack Vandalism,2014,5/11/14,5/11/14,MRO,null,null
30,Severe Weather Heavy Winds,2014,5/9/14,5/11/14,RFC,null,56000
31,Physical Attack,2014,5/8/14,5/8/14,WECC,null,null
32,Physical Attack,2014,5/8/14,5/8/14,SERC,null,null
33,Severe Weather Thunderstorms,2014,4/30/14,4/30/14,SERC,296,89000
34,Severe Weather Thunderstorms,2014,4/29/14,4/29/14,SERC,355,106648
35,Severe Weather Thunderstorms,2014,4/29/14,5/1/14,SERC,null,57000
36,Electrical System Separation Islanding,2014,4/27/14,null,WECC,9750,4000000
37,Physical Attack Vandalism,2014,4/27/14,4/27/14,WECC,null,null
38,Physical Attack Vandalism,2014,4/25/14,4/25/14,RFC,null,null
39,Electrical System Separation Islanding,2014,4/24/14,4/24/14,WECC,null,null
40,Load shedding of 100 Megawatts,2014,4/23/14,4/23/14,SERC,163,28000
